■バージョンアップで増えた지문一覧
　※ 黒丸の付いている구상は操作キャラでないときに表示される구상
　   지문はMESSAGE_OTHER.ERBにまとめて記述
　　 구상テンプレも別途用意

・別人改造版0.17
　コマンド
　　V삽입방어				MESSAGE_BATTLE_CHARA_ANTI_V
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 대량사정を見た			MESSAGE_OTHER_SEX_CHARA_SYASEI_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 모유を見た				MESSAGE_OTHER_SEX_CHARA_HUNNYU
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 大量모유を見た			MESSAGE_OTHER_SEX_CHARA_HUNNYU_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 C絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_C
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 C強絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_C_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 V絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_V
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 V強絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_V_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 A絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_A
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 A強絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_A_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 B絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_B
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 B強絶頂を見た			MESSAGE_OTHER_SEX_ECSTASY_B_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 四重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CVAB
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 CVA三重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CVA
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 CVB三重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CVB
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 CAB三重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CAB
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 CV二重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CV
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 CA二重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CA
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 CB二重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_CB
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 VAB三重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_VAB
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 VA二重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_VA
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 VB二重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_VB
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 AB二重絶頂を見た			MESSAGE_OTHER_SEX_MULTIECSTASY_AB
　　・세뇌/흑화 캐릭터가 操作キャラに쾌락각인１が付くのを見た		MESSAGE_OTHER_SEX_MARK_KAIRAKU_1
　　・세뇌/흑화 캐릭터가 操作キャラに쾌락각인２が付くのを見た		MESSAGE_OTHER_SEX_MARK_KAIRAKU_2
　　・세뇌/흑화 캐릭터가 操作キャラに쾌락각인３が付くのを見た		MESSAGE_OTHER_SEX_MARK_KAIRAKU_3
　　・세뇌/흑화 캐릭터가 操作キャラに고통각인１が付くのを見た		MESSAGE_OTHER_SEX_MARK_KUTUU_1
　　・세뇌/흑화 캐릭터가 操作キャラに고통각인２が付くのを見た		MESSAGE_OTHER_SEX_MARK_KUTUU_2
　　・세뇌/흑화 캐릭터가 操作キャラに고통각인３が付くのを見た		MESSAGE_OTHER_SEX_MARK_KUTUU_3
　　・세뇌/흑화 캐릭터가 操作キャラに굴복각인１が付くのを見た		MESSAGE_OTHER_SEX_MARK_KUPPUKU_1
　　・세뇌/흑화 캐릭터가 操作キャラに굴복각인２が付くのを見た		MESSAGE_OTHER_SEX_MARK_KUPPUKU_2
　　・세뇌/흑화 캐릭터가 操作キャラに굴복각인３が付くのを見た		MESSAGE_OTHER_SEX_MARK_KUPPUKU_3
　　・세뇌/흑화 캐릭터가 操作キャラに공포각인１が付くのを見た		MESSAGE_OTHER_SEX_MARK_KYOUHU_1
　　・세뇌/흑화 캐릭터가 操作キャラに공포각인２が付くのを見た		MESSAGE_OTHER_SEX_MARK_KYOUHU_2
　　・세뇌/흑화 캐릭터가 操作キャラに공포각인３が付くのを見た		MESSAGE_OTHER_SEX_MARK_KYOUHU_3
　　・세뇌/흑화 캐릭터가 操作キャラに치욕각인１が付くのを見た		MESSAGE_OTHER_SEX_MARK_TIJYOKU_1
　　・세뇌/흑화 캐릭터가 操作キャラに치욕각인２が付くのを見た		MESSAGE_OTHER_SEX_MARK_TIJYOKU_2
　　・세뇌/흑화 캐릭터가 操作キャラに치욕각인３が付くのを見た		MESSAGE_OTHER_SEX_MARK_TIJYOKU_3
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 질내에 사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_VAGINA
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 질내に대량사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_VAGINA_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 애널에 사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_ANAL
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 애널に대량사정した		MESSAGE_OTHER_SEX_TENTACLE_SYASEI_ANAL_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 手에 사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_HAND
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 手に대량사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_HAND_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 口内에 사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_MOUTH
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 口内に대량사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_MOUTH_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 胸에 사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_BUST
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 胸に대량사정した			MESSAGE_OTHER_SEX_TENTACLE_SYASEI_BUST_HI
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 普通の自慰を見た			MESSAGE_OTHER_SELF_N
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 胸自慰を見た			MESSAGE_OTHER_SELF_B
　　・세뇌/흑화 캐릭터가 조작 캐릭터의 アナニーを見た			MESSAGE_OTHER_SELF_A

　　・흑화 캐릭터가 유폐中の操作キャラに被姦開始した			MESSAGE_OTHER_PRISON_PRISENTENCE
　　・흑화 캐릭터가 유폐中の操作キャラを세뇌した			MESSAGE_OTHER_PRISON_SENNOU
　　・흑화 캐릭터가 유폐中の操作キャラを흑화				MESSAGE_OTHER_PRISON_AKUOTI
　　・흑화 캐릭터가 유폐中の操作キャラを取り込んだ			MESSAGE_OTHER_PRISON_DEAD
　　・흑화 캐릭터가 유폐中の操作キャラを후타나리化した			MESSAGE_OTHER_PRISON_HUTANARI
　　・흑화 캐릭터가 유폐中の操作キャラを모유체질化した			MESSAGE_OTHER_PRISON_BONYU
　　・흑화 캐릭터가 유폐中の操作キャラにC中心攻めをした			MESSAGE_OTHER_PRISON_COM_0
　　・흑화 캐릭터가 유폐中の操作キャラにV中心攻めをした			MESSAGE_OTHER_PRISON_COM_1
　　・흑화 캐릭터가 유폐中の操作キャラにA中心攻めをした			MESSAGE_OTHER_PRISON_COM_2
　　・흑화 캐릭터가 유폐中の操作キャラにB中心攻めをした			MESSAGE_OTHER_PRISON_COM_3
　　・흑화 캐릭터가 유폐中の操作キャラにSな攻めをした			MESSAGE_OTHER_PRISON_COM_4
　　・흑화 캐릭터가 유폐中の操作キャラに強制奉仕させた			MESSAGE_OTHER_PRISON_COM_5
　　・흑화 캐릭터가 유폐中の操作キャラに羞恥な攻めをした		MESSAGE_OTHER_PRISON_COM_6
　　・흑화 캐릭터가 유폐中の操作キャラに후타나리攻めをした		MESSAGE_OTHER_PRISON_COM_100
　　・흑화 캐릭터가 유폐中の操作キャラにV拡張をした			MESSAGE_OTHER_PRISON_COM_101
　　・흑화 캐릭터가 유폐中の操作キャラにA拡張をした			MESSAGE_OTHER_PRISON_COM_102
　　・흑화 캐릭터가 유폐中の操作キャラに搾乳攻めをした			MESSAGE_OTHER_PRISON_COM_103
　　・흑화 캐릭터가 유폐中の操作キャラにVに産卵をした			MESSAGE_OTHER_PRISON_COM_200
　　・흑화 캐릭터가 유폐中の操作キャラにAに産卵をした			MESSAGE_OTHER_PRISON_COM_201
　　・흑화 캐릭터가 유폐中の操作キャラに注射をした			MESSAGE_OTHER_PRISON_COM_300
　　・흑화 캐릭터가 유폐中の操作キャラに촉수の기생をした		MESSAGE_OTHER_PRISON_COM_301
　
  세뇌/흑화 캐릭터との戦闘
    敵キャラが押し倒すを開始		MESSAGE_BATTLE_TENTACLE_OSHITAOSU
    敵キャラの押し倒す成功		MESSAGE_BATTLE_TENTACLE_OSHITAOSU_SUCCESS
    押し倒す回避			MESSAGE_BATTLE_TENTACLE_OSHITAOSU_FALSE
    
    敵キャラに勝利			MESSAGE_BATTLE_END_WIN_ENEMY
    敵キャラの救出                      MESSAGE_BATTLE_END_RESCUE_ENEMY
    ・세뇌/흑화 상태로 쓰러진 쪽 	MESSAGE_OTHER_BATTLE_END_RESCUED_ENEMY

    ・レイプする側			MESSAGE_OTHER_SUBEVENT_BATTLE_RAPE_ENEMY
　　흑화 캐릭터に敗北して犯される　　　MESSAGE_SUBEVENT_BATTLE_RAPED_ENEMY

　その他
　　유폐中のコマンド　촉수の기생	MESSAGE_PRISON_COM_301


・β２

　衣装関係
　　（削除）MESSAGE_BATTLE_SUITS_DAMAGE
　　（削除）MESSAGE_BATTLE_SUITS_DAMAGE_2
　　（削除）MESSAGE_BATTLE_SUITS_DAMAGE_3
　　（削除）MESSAGE_BATTLE_SUITS_DAMAGE_4
　　（削除）MESSAGE_BATTLE_SUITS_DAMAGE_5
　　겉옷이 찢어지기 시작했다　　　　　MESSAGE_BATTLE_CLOTH_OUTERDAMAGE
　　겉옷이 찢어졌다　　　　　　　MESSAGE_BATTLE_CLOTH_OUTERBREAK
　　속옷이 찢어지기 시작했다　　　　　MESSAGE_BATTLE_CLOTH_INNERDAMAGE
　　속옷이 찢어졌다　　　　　　　MESSAGE_BATTLE_CLOTH_INNERBREAK
　　
　戦闘サブイベント関連
　　촉수 구속구を着せられた　　　　MESSAGE_SUBEVENT_BATTLEEND_TENTACLECLOTH
　　촉수 구속구による被姦　　　　　MESSAGE_SUBEVENT_BATTLE_ACTTENTACLECLOTH
　　
　鍛錬関連
　　촉수 구속구가 단련을 방해한다　MESSAGE_TRAINING_TENTACLECLOTH

・β１
　사정・모유関係
　　キャラが사정した              MESSAGE_SEX_CHARA_SYASEI
　　キャラが대량사정した          MESSAGE_SEX_CHARA_SYASEI_HI
　　キャラが모유した              MESSAGE_SEX_CHARA_HUNNYU
　　キャラが大量모유した          MESSAGE_SEX_CHARA_HUNNYU_HI
　素質関連
　　촉수의포로                      MESSAGE_GETTALENT_TORIKO
　戦闘関連
　　촉수의포로で体が竦む            MESSAGE_BATTLE_DISACTION_TORIKO
　유폐関連
　　初めての유폐　　　　　　　　　MESSAGE_PRISON_PRISENTENCE_FIRST
　　二度目以降の유폐後の初被姦　　MESSAGE_PRISON_PRISENTENCE_START
　　유폐後の被姦開始文            MESSAGE_PRISON_PRISENTENCE
　　取り込まれ                    MESSAGE_PRISON_DEAD
　　후타나리化　　　　　　　　　　MESSAGE_PRISON_HUTANARI
　　모유체질化　　　　　　　　　　MESSAGE_PRISON_BONYU
　　C中心攻め                     MESSAGE_PRISON_COM_0
　　V中心攻め                     MESSAGE_PRISON_COM_1
　　A中心攻め                     MESSAGE_PRISON_COM_2
　　B中心攻め                     MESSAGE_PRISON_COM_3
　　Sな攻め                       MESSAGE_PRISON_COM_4
　　強制奉仕                      MESSAGE_PRISON_COM_5
　　羞恥な攻め                    MESSAGE_PRISON_COM_6
　　후타나리攻め                  MESSAGE_PRISON_COM_100
　　V拡張                         MESSAGE_PRISON_COM_101
　　A拡張                         MESSAGE_PRISON_COM_102
　　搾乳攻め                      MESSAGE_PRISON_COM_103
　　Vに産卵                       MESSAGE_PRISON_COM_200
　　Aに産卵                       MESSAGE_PRISON_COM_201
　　注射                          MESSAGE_PRISON_COM_300
　戦闘終了時
　　捕らわれキャラの救出          MESSAGE_BATTLE_END_RESCUE
　　・구출된 쪽の구상          MESSAGE_OTHER_BATTLE_END_RESCUED

・α６
　体が竦んだ関連（これまではシステムメッセージ扱いだったので구상を表示する作りになっていなかった）

・α４
　自慰関連
　촉수の性コマンド：強制自慰、羞恥プレイ
　촉수の공격コマンド：体液を吐く関連
　服の損傷関連
　トレーニング：○距離戦闘訓練
